"","text","page","method"
"485","P.titlon :-",38,"ocrad"
"486","1837: El_ctlon or wh_ll_v decl_r_d vold",38,"ocrad"
"487","15",38,"ocrad"
"488","__) Zl_",38,"ocrad"
"489","SOUTHWARK lel",39,"ocrad"
"490","(Two Se_b)",39,"ocrad"
"491","Ebnion E_rtor_ t_didlw p_rty Vot__",39,"ocrad"
"492","I83z 4,_75 tW. 8rougl_m L 2_64",39,"ocrad"
"493","J. Humph_ry L 1 ,708",39,"ocrad"
"494","L.8. Al_n L 1 ,040",39,"ocrad"
"495","1835 5_49 D.W. H_r_V L Unopp.",39,"ocrad"
"496","J. HumprPry L Unopp.",39,"ocrad"
"497","1837 5.477 J. Hump_ry L 1941",39,"ocrad"
"498","D.W. H___y L 1927",39,"ocrad"
"499","J. Richard_ C 847",39,"ocrad"
"500","8. Harri_n C 2",39,"ocrad"
"501","[Appointm_n\ ot Har_y a5 Regi5tr8r ol M_tro_litan Public Carrigtl",39,"ocrad"
"502","1839 D.W. Har_y L Unopp.",39,"ocrad"
"503","(27l2)",39,"ocrad"
"504","(Ratignation or Har_y on appointment a_ CommisIioner ot Poli_ for the City of Londonl",39,"ocrad"
"505","1840 5,047 B. Wood L 2,059",39,"ocrad"
"506","(241|) J. W_ltw C 1 535",39,"ocrad"
"507","1841 5,124 J. HumplPrV L Unopp.",39,"ocrad"
"508","8. Wood L Unopp.",39,"ocrad"
"509","ID_ath of Woodl",39,"ocrad"
"510","I845 5,353. Sir w. Molnworth, Bt. L 1943",39,"ocrad"
"511","(12l9| J. Pilch&r C 1,182",39,"ocrad"
"512","E. Miall L 352",39,"ocrad"
"513","1847 7g89 J. Humptpry L Unopp.",39,"ocrad"
"514","Sir W. Molesworth, 8t. L Unopp.",39,"ocrad"
"515","1852 9,458 Sir w. Mola_orth, 8t. L 3941",39,"ocrad"
"516","A. Pellett L 3B87",39,"ocrad"
"517","G. SCONll L 2909",39,"ocrad"
"518","[Ap_intment of Mole_worth as Fir_t Commi__ione_ of Workt and Public Buildingtl",39,"ocrad"
"519","1853 Sir W. Mole_orth, 8t. L Unop_.",39,"ocrad"
"520","| 1 I1 )",39,"ocrad"
"521","[Appoinl_n_ of Moletworth at Secretary of Stat_ for tha Colonietl",39,"ocrad"
"522","1855 Sir W. Mol_Iworth, 8t. L Unopp.",39,"ocrad"
"523","(2717|",39,"ocrad"
"524","[Death of Mole_worth]",39,"ocrad"
"525","1855 Sir c. Napier L Unopp.",39,"ocrad"
"526","(20l1 1 )",39,"ocrad"
"527","1857 70,170 Sir c. Napier L 3991",39,"ocrad"
"528","J. Lothe L 3 ,647",39,"ocrad"
"529","A. Pellatt L 2 ,499",39,"ocrad"
"530","16",39,"ocrad"
"531","__) Zl_",39,"ocrad"
"532","SOUTHWARK I8l ICon_.)",40,"ocrad"
"533","ITwo S_au)",40,"ocrad"
"534","E__ion E_o__ __d.t. p_rty Vot._",40,"ocrad"
"535","1859 10_ Sir c. Napi_r L 4,446",40,"ocrad"
"536","J. Locke L 4J55",40,"ocrad"
"537","A. Pellatt L 2,730",40,"ocrad"
"538","IDeeth ot Napierl",40,"ocrad"
"539","18_ 11_78. A.H. Layard L 4S72",40,"ocrad"
"540","(1_I12| G. s__|| L 3,377",40,"ocrad"
"541","IAp_¡nt_Pnt ot Locke a_ Recorder ot Brightonl",40,"ocrad"
"542","18&1 J. Lock_ L Unopp.",40,"ocrad"
"543","(_4l4)",40,"ocrad"
"544","1865 11,631 A.H. Layerd L Unopp.",40,"ocrad"
"545","J. Lock_ L Unopp.",40,"ocrad"
"546","18_ 1 7,703 J. Lock_ L 6D27",40,"ocrad"
"547","A.H. Layard L 5908",40,"ocrad"
"548","WJ.R. CDttDn C 2,495",40,"ocrad"
"549","IAp_int_nt ot Layard a_ Fi__t _mm¡",40,"ocrad"
"550","18_ A.H. Layard L UnoPD.",40,"ocrad"
"551","(2|11_)",40,"ocrad"
"552","IR_ignalion of Layard on ap_in\_nt __ Unit_ Kingdom Amba__dor to S_inl",40,"ocrad"
"553","1870 1 7,703. M. 8er__ford c 4,_6",40,"ocrad"
"554","(17l2l G. Odger LILab 4,38I",40,"ocrad"
"555","Sir S.H. WBt_rlow L 2966",40,"ocrad"
"556","1874 20,41 9 J. Locke L 5,901",40,"ocrad"
"557","M. 8e___ford C 5,716",40,"ocrad"
"558","G.Odger LILab 3,496",40,"ocrad"
"559","A. Dunn L 3,121",40,"ocrad"
"560","ID_th ot Lockel",40,"ocrad"
"561","1_0 23,472 E.G. Clarhe c 7,_3",40,"ocrad"
"562","(14l2| A. Dunn L 6B30",40,"ocrad"
"563","G. Shipton LILab 799",40,"ocrad"
"564","1_o 23,472 A. _han L 9,_3",40,"ocrad"
"565","J.E.T. Rog6r_ L 9Sz1",40,"ocrad"
"566","E.G. Clarh_ C 8,163",40,"ocrad"
"567","M. h_tley C 7,674",40,"ocrad"
"568","17",40,"ocrad"
"569","__) Zl_",40,"ocrad"
"570","TOWER HAMLETS I9l",41,"ocrad"
"571","(Two Sa_t_)",41,"ocrad"
"572","El.rtán E_rtor_ hndid_t. p_rty Vo_._",41,"ocrad"
"573","1832 9g06 _s. Lu_hington L 3978",41,"ocrad"
"574","w. Clay L 3,751",41,"ocrad"
"575","Hon. L. Stanho_ L 2952",41,"ocrad"
"576","F. Merryat L 1934",41,"ocrad"
"577","1835 9,462 w. Clay L 2,7_9",41,"ocrad"
"578","s. Lu_hington L 2S80",41,"ocrad"
"579","J.R. 8ur_on C 465",41,"ocrad"
"580","1837 13,318 w. Clay L Unopp.",41,"ocrad"
"581","S. Lu_hington L Unopp.",41,"ocrad"
"582","IAppoint_Pnt ot Lu_hington a_ a Judge ot the High Court ot Admiraltyl",41,"ocrad"
"583","1839 s. Lu_hington L Unopp.",41,"ocrad"
"584","I1 112I",41,"ocrad"
"585","1841 13B42 w. Clay L 4,706",41,"ocrad"
"586","C.R. Fox L 4_6",41,"ocrad"
"587","G.R. Robin_on C 2,183",41,"ocrad"
"588","A.K. Hu\chinton L 1 ,775",41,"ocrad"
"589","T.E.P. T_mp_n L 831",41,"ocrad"
"590","IAppDintment ot Fox a_ Sur_yorG___al of the Ordnancel",41,"ocrad"
"591","1846 C.R. Fox L Unopp.",41,"ocrad"
"592","(1 117)",41,"ocrad"
"593","1847 18,748 G. Thom_on L 6,268",41,"ocrad"
"594","SirW. Clay, Bt. L 3__",41,"ocrad"
"595","C.R.Fox L 2,622",41,"ocrad"
"596","1852 23S34 SirW. cBy, Bt. L 7,728",41,"ocrad"
"597","C.S. Butler L 7,718",41,"ocrad"
"598","G. Thom_on L 45_",41,"ocrad"
"599","A.S. Ayrton L 2,792",41,"ocrad"
"600","w. N_ton L 1D95",41,"ocrad"
"601","1857 27g80 A.S. Ayrton L 7_I3",41,"ocrad"
"602","C.S. 8utler L 7_97",41,"ocrad"
"603","Sir W. Cl_y, 8t. L 6,_4",41,"ocrad"
"604","1859 28,843 A.S. Ayrton L Unopp.",41,"ocrad"
"605","C.S. 8utler L Unopp.",41,"ocrad"
"606","1865 34,115 A.S. AVrton L Unopp.",41,"ocrad"
"607","C.S. 8utler L Unopp.",41,"ocrad"
"608","1868 32,546t A.S. Ayrton L 9_39",41,"ocrad"
"609","J.D'A Srmuda L 7B49 .",41,"ocrad"
"610","O.E. _o_ C 7.446",41,"ocrad"
"611","E. 8_alF_ L 7,1_",41,"ocrad"
"612","w. N_on LILab 2,890",41,"ocrad"
"613","18",41,"ocrad"
"614","__) Zl_",41,"ocrad"
"615","TOWER NAMLETS I9l (Cont.)",42,"ocrad"
"616","(Two Se_t_)",42,"ocrad"
"617","E__n Ehrtor_ c_d(d.a p_rty Vot.t",42,"ocrad"
"618","[A_intmant or Ayrton __ Fir5t Comm__ioner of Work_ and Public Building_l",42,"ocrad"
"619","18_ A.S. Ayrton L Unopp.",42,"ocrad"
"620","1811 1 )",42,"ocrad"
"621","1874 32937 C.T. Ritchj& C 7J28",42,"ocrad"
"622","J.D'A S_mud_ L 5,9_",42,"ocrad"
"623","E.H. Currie L 5,022",42,"ocrad"
"624","A.S. Ayrton L 3,202",42,"ocrad"
"625","F.A. Max_ L 2992",42,"ocrad"
"626","1880 41 ,042 J. Bry_ L 1 2,020",42,"ocrad"
"627","C.T. Ritchi6 C 1 1 ,720",42,"ocrad"
"628","J.D.A Samuda L 10,384",42,"ocrad"
"629","B. Lu_att LILgb 5,103",42,"ocrad"
"630","__) Zl_ '9",42,"ocrad"
"631","_ -- ---wE¦iMINsTER (10l",43,"ocrad"
"632","(Two h_w)",43,"ocrad"
"633","El_ion EIM__ a_dn. _ VotQ",43,"ocrad"
"634","1832 11_76 tSir F. 8u_d_tt, Bt. L 3.2_",43,"ocrad"
"635","tSir J.C. Hobhou_, Bt. L 3,21_",43,"ocrad"
"636","tG. De L. Ev&n_ L 1 ,076",43,"ocrad"
"637","IAP_intment of H_houI8 at Chief S_r_tary to the Lo_d LiFut_nent of lraandl",43,"ocrad"
"638","1833 Sir J.C. Hobhou_, 8t. L Unopp.",43,"ocrad"
"639","(414)",43,"ocrad"
"640","IHObhouN _k5 reelecl¡on af\er his resðn&tion trom \he Go_rnment on the i5sue of tlP Hou_ and",43,"ocrad"
"641","Window taxe_l",43,"ocrad"
"642","1833 11S76 G. D_ L. E_nt L 2,027",43,"ocrad"
"643","(11l5| Sir J.C. Hobhou_, Bt. L 1 B35",43,"ocrad"
"644","B. E_tt C 738",43,"ocrad"
"645","1835 1 3__ Sir F. Burd&tt, 8\. L 2,747",43,"ocrad"
"646","G.De L. E_nt L 2,588",43,"ocrad"
"647","Sir T_. Cochrane C 1_28",43,"ocrad"
"648","IBurdett Peks reelection as a Con58rvgtivel",43,"ocrad"
"649","1837 1 5._62 Sir F. Burdett. Bt. C 3S67",43,"ocrad"
"650","(12l5) J.T. Leade_ L 3,052",43,"ocrad"
"651","1837 15_62 J.T. L&ader L 3,793",43,"ocrad"
"652","G. D& L. E_ns L 3,715",43,"ocrad"
"653","Sir G. Murrey C 2,620",43,"ocrad"
"654","1841 1 3,767 Hon. H.J. Rou_ C 3,338",43,"ocrad"
"655","J.T. L_dw L 3_81",43,"ocrad"
"656","Sir G. D_ L. Evant L 3,258",43,"ocrad"
"657","(Ap_intment of RDU5 a5 a Lord Commi_áner of t_ Admiraltyl",43,"ocrad"
"658","1846 14B01. Sir G. D_ L E_n_ L 3B43",43,"ocrad"
"659","I19l2) Hon. H.J. Rou_ C 2906",43,"ocrad"
"660","1847 14,572 Sir G. D_ L.,E_ns L 3,139",43,"ocrad"
"661","c. Luthington L 2B31",43,"ocrad"
"662","c. Cochrane L 2_19",43,"ocrad"
"663","Vi_unt Mande_lle C 1 985",43,"ocrad"
"664","1 852 1 4B83 Sir J.V. sh_ll&y, 8t. L 4,199 .",43,"ocrad"
"665","SirG.D_ L. E_n_ L 3,756",43,"ocrad"
"666","Vi__unl Maid_tone C 3,373",43,"ocrad"
"667","w. Conirgham L 1,716",43,"ocrad"
"668","1857 1 3.182 Sir G. D_ L. Evan_ L Unopp.",43,"ocrad"
"669","Sir J.V. Sh&lley, Bt. L Unopp.",43,"ocrad"
"670","1859 13B01 Sir G. Da L. E_n_ L Unopp.",43,"ocrad"
"671","Sir J.V. Sr_ll6y, 8t. L Unopp.",43,"ocrad"
"672","_,) Zl_ '°",43,"ocrad"
"673","WESTMINSTER (10l ICont.l",44,"ocrad"
"674","(Two Saatt)",44,"ocrad"
"675","E_a_n E__on _ndd_t. R_ty Vot__",44,"ocrad"
"676","1865 12_46 Non. R.W. Gro__nor L 4S34",44,"ocrad"
"677","J.S. Mill L 4,525",44,"ocrad"
"678","W.N. Smith C 3B24",44,"ocrad"
"679","18_ 18_79 W.H. Smith C 7,648",44,"ocrad"
"680","Non. R.W. Grosvenor L 6,584",44,"ocrad"
"681","J.S. Mill L 6,284",44,"ocrad"
"682","18_4 19B45 W.H. Smith C 9,371",44,"ocrad"
"683","Sir C. Ru_ll, Bt. C 8,_1",44,"ocrad"
"684","S¡r T.F. 8uxton, Bt. L 4,749",44,"ocrad"
"685","Sir W.J. _drington L 3,435",44,"ocrad"
"686","IAp_int_nt of Sm¡th as Firn Lord D_ the AdmiraltVl",44,"ocrad"
"687","1877 W.H. Smith C Unopp.",44,"ocrad"
"688","(11_)",44,"ocrad"
"689","1880 21,_1 W.H. Smith c 9,093",44,"ocrad"
"690","Sir c. Ru_ell, Bt. c 8930",44,"ocrad"
"691","J. Morl_y L 6S64",44,"ocrad"
"692","Sir A. Hobhou_e L 6,443",44,"ocrad"
"693","(R_tðn_tion of Rus_lll",44,"ocrad"
"694","1882 Lord Algernon Percy C Unopp.",44,"ocrad"
"695","l 1 0l2)",44,"ocrad"
"696","IAp_intnent of Smith a5 kcreta_y of St_te fo_ the War De_rtmentl",44,"ocrad"
"697","1885 W.H. Smith C Unopp.",44,"ocrad"
"698","(2916)",44,"ocrad"
"699","p_tition :-",44,"ocrad"
"700","1868: Dltmi_t_ (Sml_h onlyl",44,"ocrad"
"701","Not_:-",44,"ocrad"
"702","_833: HoDhouw h_d .bn_ln.d ln _ vo_ ln th. Nou_. o_ Common_ on th_ r.p__| ot th_",44,"ocrad"
"703","(11_6l Nourv .nO Wlndow t.xw. H. r_|_n.d N Chl.t SKr_Wry to th_ Lord Ll_ut_n_nt Df",44,"ocrad"
"704","|_.|.nd .nd O.tld.d _o _k r._IKtlon ln ord.r to _lv_ hll conltl_u.nn _n oppor.",44,"ocrad"
"705","tunltV to .ndo_ hll _ctlonl.",44,"ocrad"
"706","_1",44,"ocrad"
"707","__) Zl_",44,"ocrad"
"708","Digitized by Gougle UNIVER__""a' h°m",45,"ocrad"
"709","OF MICHIGAN",45,"ocrad"
"710","ENGLAND --- PROVINCIAL BOROUGHS",46,"ocrad"
"711","_ 23",46,"ocrad"
"712","LL) Zl_",46,"ocrad"
"713",". Digitized by Gougle UNIVER__""a' h°m.",47,"ocrad"
"714","OF MICHIGAN",47,"ocrad"
"715","ABINGDON I11l",48,"ocrad"
"716","E___n E_a__ _ndd._ _y Vot__",48,"ocrad"
"717","I832 _o T. Duffi_ld c 157",48,"ocrad"
"718","_W.L. M__IV L 43",48,"ocrad"
"719","T. B_la_ L 1",48,"ocrad"
"720","1835 292 T. Dulf¡e_ C Unopp.",48,"ocrad"
"721","1837 306 T. Dutfield c Unopp.",48,"ocrad"
"722","1841 321 T. Duftiald C Unopp.",48,"ocrad"
"723","IRe_ignat¡on l",48,"ocrad"
"724","1844 F. Thesiger C Unopp.",48,"ocrad"
"725","(1 1 15)",48,"ocrad"
"726","IA_inl_d AttornayGen_all",48,"ocrad"
"727","1845 315. S¡r F. Th___r C 156",48,"ocrad"
"728","19n) J. Cault_ild L 126",48,"ocrad"
"729","I847 339 Sir F. Th_¡g6r C I53",48,"ocrad"
"730","J. Cault_ild L 151",48,"ocrad"
"731","IAp_inted AttorneyGenerall",48,"ocrad"
"732","1852 Sir F. The_iger C Unopp.",48,"ocrad"
"733","(513)",48,"ocrad"
"734","1852 312 J. Caulfaild L Unopp.",48,"ocrad"
"735","IDeathl",48,"ocrad"
"736","I85_ 312 Lord Norrey_ L 153",48,"ocrad"
"737","(3112) D.H.D. Burr C 129",48,"ocrad"
"738","ISuK_",48,"ocrad"
"739","1854 389. J.H. R_d L 125",48,"ocrad"
"740","I13l1_) J.T. Norrit L 1 17",48,"ocrad"
"741","1857 323 J.T. Norris L u_pp.",48,"ocrad"
"742","1859 320 J.T. Norri_ L 144",48,"ocrad"
"743","J.G.B. Hud_on C 119",48,"ocrad"
"744","18_ 304 Hon. C.H. L¡nd_ay c 137",48,"ocrad"
"745","J.T. Norri_ L | 16",48,"ocrad"
"746","IA_int_d a Groom in Waiti_ to H_r Maje_tyl",48,"ocrad"
"747","18_ Non. C.H. Lind_ay C Unopp.",48,"ocrad"
"748","16_)",48,"ocrad"
"749","25",48,"ocrad"
"750","__) Zl_",48,"ocrad"
"751","ABINGDON I11l (Cont.)",49,"ocrad"
"752","El.__n . E_rton hndid_t_ PNy Vot_",49,"ocrad"
"753","18_ 801t Hon. C.H. Li_tay C 397",49,"ocrad"
"754","G. Lu_hington L 324",49,"ocrad"
"755","1874 8_ J.C. Clerke L 439",49,"ocrad"
"756","Hon. C.H. Lind5ay C 333",49,"ocrad"
"757","1880 890 J.C. Clarke L 428",49,"ocrad"
"758","A.G.H. Gibbt C 386",49,"ocrad"
"759","P8tition :-",49,"ocrad"
"760","1847: Withdr_wn",49,"ocrad"
"761","26",49,"ocrad"
"762","__) Zl_",49,"ocrad"
"763","ANDOVER (1zl",50,"ocrad"
"764","(Two __t_ until 18&8; on_ 1_8t f_om 1868)",50,"ocrad"
"765","El.rtán E_rtort C__¡d_t. _rty Vot__",50,"ocrad"
"766","1832 246 tH.A.W. F&llowet L u_pp.",50,"ocrad"
"767","tR. Etwall L Unopp.",50,"ocrad"
"768","1835 240 R. Etwall L 149",50,"ocrad"
"769","Sir J.W. PDll&n, 8t. C 108",50,"ocrad"
"770","E. N_htingale L 100",50,"ocrad"
"771","E.R. Tunno C 35",50,"ocrad"
"772","1837 265 R. Etwgll L Unopp.",50,"ocrad"
"773","S¡r J.W. Pollen, 8t. C U_pp.",50,"ocrad"
"774","1841 234 R. Etwall L 131",50,"ocrad"
"775","Lord Wílliam paget L I12",50,"ocrad"
"776","Sir J.W. Pollen, 8t. C 105",50,"ocrad"
"777","1847 243 H.B. Cola_ C I34",50,"ocrad"
"778","w. Cubitt c 121",50,"ocrad"
"779","|.N. Fello_5 L 107",50,"ocrad"
"780","T.C. Smith L 60",50,"ocrad"
"781","1852 241 w. C_itt c 140",50,"ocrad"
"782","H.8. Cola_ C 121",50,"ocrad"
"783","J. Curling L 20",50,"ocrad"
"784","1857 233 w. Cubi\t c 143",50,"ocrad"
"785","Hon. D.F. Forte_cue L 120",50,"ocrad"
"786","H.8. ___ C I02",50,"ocrad"
"787","1859 239 w. Cubi_t c 153",50,"ocrad"
"788","Hon. D.F. Fortescue L 120",50,"ocrad"
"789","R.W. Johnton C 114",50,"ocrad"
"790","IR_ign_tion o_ Cubitt in orde_ to conte_t th& City of Londonl",50,"ocrad"
"791","1861 H.B. _le5 C Unopp.",50,"ocrad"
"792","(_917)",50,"ocrad"
"793","(D__th Df Cole_l",50,"ocrad"
"794","1&62 w. Cubitt c Unopp.",50,"ocrad"
"795","(17l12)",50,"ocrad"
"796","ID__th of Cubittl",50,"ocrad"
"797","I863 244 W.H. Humph&,y C 130",50,"ocrad"
"798","(18l11) J.C. Hawk_h_w L 83",50,"ocrad"
"799","1865 255 Hon. D.F. Forte_cue L Unopp.",50,"ocrad"
"800","W.H. Humph_y C U_pp.",50,"ocrad"
"801","(R_ignation of Humpt_ryl",50,"ocrad"
"802","I887 Sir J.8. Kar_lake C Unopp.",50,"ocrad"
"803","I111_)",50,"ocrad"
"804","__) Zl_ 27",50,"ocrad"
"805","ANDOVER I1zl (Cont.)",51,"ocrad"
"806","(Two t__t_ until 1868; on_ __at from 1868)",51,"ocrad"
"807","E_n_n E_rtor_ hndd_t. p_rty Vot__",51,"ocrad"
"808","IAppointment ot Kar_lake a5 Attorney-Generall",51,"ocrad"
"809","1867 Sir J.8. Karslake C Unopp.",51,"ocrad"
"810","I2217)",51,"ocrad"
"811","1868 775 Hon. D.F. Fortescue L 377",51,"ocrad"
"812","H. Welle_lay C _7",51,"ocrad"
"813","1874 764 H. W_lle_ley C _5",51,"ocrad"
"814","Hon. D.F. Fortetcue L 259",51,"ocrad"
"815","1880 833 F.W. 8umon L 405",51,"ocrad"
"816","H. Wella_ley C 364",51,"ocrad"
"817","p_tition:-",51,"ocrad"
"818","1847: Withdrewn",51,"ocrad"
"819","28",51,"ocrad"
"820","__) Zl_",51,"ocrad"
"821","ARUNDEL I13l",52,"ocrad"
"822","E_rtion Ebrfor_ h_id_t. p_rty Vota_",52,"ocrad"
"823","1832 . 351 t Lord D_ley Stuarl L Unopp.",52,"ocrad"
"824","1835 360 Lord Dudley Stuart L Unopp.",52,"ocrad"
"825","1837 322 Lord Fjt_lan L 176",52,"ocrad"
"826","Lord Dudley St_r_ L 1o5",52,"ocrad"
"827","1841 261. Lord Fitzalan IFarl o_ Arundeland Surreyl L Unopp.",52,"ocrad"
"828","1847 221 Earl of Arundel and Surrey L Unopp.",52,"ocrad"
"829","[Retignation ]",52,"ocrad"
"830","1851 E. Strutt L Unopp.",52,"ocrad"
"831","11617)",52,"ocrad"
"832","1852 208 Lord Edward Howard L Unopp.",52,"ocrad"
"833","1857 199 Lord Edward Howard L Unopp.",52,"ocrad"
"834","1859 196 Lord Edward Howard L Unopp.",52,"ocrad"
"835","I8_ 174 Lo_d Edward Howard L Unopp.",52,"ocrad"
"836","Thl_ con_tltumcy cwwd to r_turn _ Memb_r ot p_rli_ment ¡n I868 _nd w_t incor-",52,"ocrad"
"837","po__t.d lnto th_ countV con_titu_ncV of Sut_x, W___brn.",52,"ocrad"
"838","29",52,"ocrad"
"839","__) Zl_",52,"ocrad"
"840","ASNBURTON (14l",53,"ocrad"
"841","Elertion Ehnor_ hnd_.t_ Porty Vot",53,"ocrad"
"842","1832 198 tW.S. Poyntz L Unopp.",53,"ocrad"
"843","7835 190 c. Lu_hi_ton L 89",53,"ocrad"
"844","J.H. Palmer C 71",53,"ocrad"
"845","1837 226 c. Luthington L 98",53,"ocrad"
"846","u. 8rowne c 87",53,"ocrad"
"847","1841 280 w. Jardine L Unopp.",53,"ocrad"
"848","ID__hl",53,"ocrad"
"849","1843 270 J. Mathnon L 141",53,"ocrad"
"850","1813) J.H. Palmer C 96",53,"ocrad"
"851","1847 262 T. Mathnon L Unopp.",53,"ocrad"
"852","1852 236 G. Mofratt L Unopp.",53,"ocrad"
"853","1857 182 G. Moffatt L Unopp.",53,"ocrad"
"854","1859 1 96 J.H. Astell C 91",53,"ocrad"
"855","G. Moftatt L 90",53,"ocrad"
"856","1865 350 R. Jardine L Unopp.",53,"ocrad"
"857","Thit con_titu.ncy ce_ed to raturn _ M_mb.r ot p_rli_m_nt in 1868 _nd w__ incorDor_t_d",53,"ocrad"
"858","into th_ county con_t¡_u_ncy ot D_von, E__t_r^.",53,"ocrad"
"859","Petition:-",53,"ocrad"
"860","1859 : Di_ml_t_d",53,"ocrad"
"861","30",53,"ocrad"
"862","__) Zl_",53,"ocrad"
"863","ASHTON-UNDER-LYNE (15l",54,"ocrad"
"864","E_n_n Ebrtor_ C._d_t_ p_ty Vot__",54,"ocrad"
"865","1832 433 G. William_ L 176",54,"ocrad"
"866","c. Hi_ley L 163",54,"ocrad"
"867","T.W. Ml_ C 33",54,"ocrad"
"868","1835 515 c. Hindl_y L 212",54,"ocrad"
"869","T.W. H_lp C 105",54,"ocrad"
"870","G.Williamt L 63",54,"ocrad"
"871","1837 _3 c. Hind_y L 237",54,"ocrad"
"872","J.Wood C 201",54,"ocrad"
"873","J.R. St_pl_nt ch 19",54,"ocrad"
"874","1841 713 c. Hindl_V L 303",54,"ocrad"
"875","J. H8rrDp C 254",54,"ocrad"
"876","1847 871 c. N¡ndley L Unopp.",54,"ocrad"
"877","1852 937 c. Hindley L Unopp.",54,"ocrad"
"878","1857 1 p85 c. Hindl&y L UnoPD.",54,"ocrad"
"879","IDa_thl",54,"ocrad"
"880","1857 1 ,085. T.M. Gi_on L 522",54,"ocrad"
"881","(14112) B. M__on C _o",54,"ocrad"
"882","1859 1 ,081 T.M. Gib_n L Unopp.",54,"ocrad"
"883","(A_int_d Pre_id_t ot tlP Poor L_w 8o_rdl",54,"ocrad"
"884","1859 T.M. Gib_on L Unopp.",54,"ocrad"
"885","(_7l6)",54,"ocrad"
"886","IAD_inted Pr__id_nt of th& Board ot Tradal",54,"ocrad"
"887","1859 T.M. Gibson L Unopp.",54,"ocrad"
"888","19n)",54,"ocrad"
"889","1865 967 T.M. Gib5on L Unopp.",54,"ocrad"
"890","18_ 4B22_ T.W. M_|_r C 2,318",54,"ocrad"
"891","T.M. G¡b_n L 2,109",54,"ocrad"
"892","1874 5,471 T.W. M_llor C 2,612",54,"ocrad"
"893","A. Buckley L 2,432",54,"ocrad"
"894","188o 5901 H. Me_n L 2.966",54,"ocrad"
"895","J.R. _ulthart C 2.586",54,"ocrad"
"896","31",54,"ocrad"
"897","__) Zl_",54,"ocrad"
"898","AYLESBURY [16l",55,"ocrad"
"899","(Two Se_o)",55,"ocrad"
"900","E_rt_n E_CtOrt _ndid_t_ Pa_ty VDt__",55,"ocrad"
"901","1832 1 ,_4 _w. Ricktord L 1 ,076",55,"ocrad"
"902","_H. Han_r C _7",55,"ocrad"
"903","T.8. _bhourv L _2",55,"ocrad"
"904","1835 1 ,544 w. Ricktord L 855",55,"ocrad"
"905","H. Hanmer C 586",55,"ocrad"
"906","T.8. lóbhou_ L 508",55,"ocrad"
"907","J.L_ L 269",55,"ocrad"
"908","1837 1,414 w. Ricktord L 865",55,"ocrad"
"909","W.M. Praed C _7",55,"ocrad"
"910","Lord Nugent L 540",55,"ocrad"
"911","ID_ath ot Pr_dl",55,"ocrad"
"912","1839 1.416. C.J.8. Hamilton C 620",55,"ocrad"
"913","(3117) J.|. Lockhart L 72",55,"ocrad"
"914","Lord Nugent L 3",55,"ocrad"
"915","1841 1 ,624 R.R. ClaVton C Unopp.",55,"ocrad"
"916","C.J.B. Hamil_on C Unopp.",55,"ocrad"
"917","I847 1S13 J.P. D_ring C _7",55,"ocrad"
"918","Lord N_ent L 620",55,"ocrad"
"919","R.R. Clayon C 546",55,"ocrad"
"920","IElection Df Deering declared _id on _titionl",55,"ocrad"
"921","1848 1,513 o. auich c 6|4",55,"ocrad"
"922","(z9l3l J. HD_hton L 345",55,"ocrad"
"923","IDeath of Nugentl",55,"ocrad"
"924","1850 1S12 F. Cal_r\ L 499",55,"ocrad"
"925","(27112) J. Houghton L 147",55,"ocrad"
"926","IElection declared _id on _titionl",55,"ocrad"
"927","1851 1S12 R. Belhell L 544",55,"ocrad"
"928","(1114) w.B. Ferrand c 518",55,"ocrad"
"929","1852 1,417 A.H. L_y_rd L 558",55,"ocrad"
"930","R. Beth_ll L 525",55,"ocrad"
"931","A.F. Baytord C 447",55,"ocrad"
"932","J.T. W__t C 435",55,"ocrad"
"933","IAp_in_ment of 8ethell B_ SolicitorG6n_r8ll",55,"ocrad"
"934","1853 R. Bethall L Unopp.",55,"ocrad"
"935","1611 l",55,"ocrad"
"936","IAppointnPnt ot 8ethell as AttorneyGFnerall",55,"ocrad"
"937","1857 Sir R. Bethell L Unopp.",55,"ocrad"
"938","(912|",55,"ocrad"
"939","32",55,"ocrad"
"940","__) Zl_",55,"ocrad"
"941","AYLESBURY I16l (Cont)",56,"ocrad"
"942","(Two S_at_)",56,"ocrad"
"943","EIMán EWon __id._. Party Vot_",56,"ocrad"
"944","1857 1_66 T.T. B_rnard C 546",56,"ocrad"
"945","Sir R. 8etl_ll L 501",56,"ocrad"
"946","A.N. Layard L 439",56,"ocrad"
"947","1859 1 ,304 T.T. 8&nard c 552",56,"ocrad"
"948",".S.G. Smith C 535",56,"ocrad"
"949","..T.V. Wentworth L 535",56,"ocrad"
"950","18_ 1_25 N.M. d_ Rothschild L Unopp.",56,"ocrad"
"951","S.G. Smith C Unopp.",56,"ocrad"
"952","18_ 3,_2t N.M. de Ro_h_child L 1 ,772",56,"ocrad"
"953","S.G. Smith C 1 ,4_",56,"ocrad"
"954","G. Howell LILab 942",56,"ocrad"
"955","1874 4,064 N.M. d_ Rotl",56,"ocrad"
"956","S.G. Smith C 1 ,624",56,"ocrad"
"957","G. Nowell LILab 1,144",56,"ocrad"
"958","1_0 4,228 Sir N.M.d6 Roth_ch¡ld, 8t. L 2,111",56,"ocrad"
"959","G.W.E. Ruwll L 1,919",56,"ocrad"
