"","text","page","method"
"442","                            Sir B. H8ll, 8t.                      l         Unopp.",38,"gocr"
"443","lR_ign_ion ot EbringtonJ",38,"gocr"
"444"," 1 859         tO,490          E .J. J_mes                         L         6,803",38,"gocr"
"445","l25/2t                       F. Romilly                         L         3,354",38,"gocr"
"446","1859         20,490          EJ.J8_                         L         5,O_",38,"gocr"
"447","                           tir B. H8ll, Bt.                      L         4,66J",38,"gocr"
"448","                            Lord St_nley                       C         1 ,102",38,"gocr"
"449","_Elev8tion of HalI to tlhB Pee_r8ge - lord Ll8nove_rI",38,"gocr"
"450","1859         20,_O          Lord fermoy                       L         4,21 9",38,"gocr"
"451","(7__                        W. lyon                          l         2,318",38,"gocr"
"452","                            L.S. Dick_n                       l         1,_3",38,"gocr"
"453","_Rei_nation of J8rnB_J",38,"gocr"
"454","t861         21 ,Ot2'         J.H. lewis                         l         5,2_",38,"gocr"
"455","{19/4_                       tir R.W. __n                     C         2,6t2",38,"gocr"
"456","                           G.W. _o_e                        L         2,3_",38,"gocr"
"457","                           J.C. _r_h_n                      L           65",38,"gocr"
"458","                           H. T_l_tr_e_                      L            t",38,"gocr"
"459","1865         23588          J.H. _i_                         L         7,t59",38,"gocr"
"460","                           T.C_mb__                       L         6,_8",38,"gocr"
"461","                           Lord fer_y                       L         4,1 t1",38,"gocr"
"462","1868         35575          J.H.LBwis                         l         9,782",38,"gocr"
"463","                           T. Ch8_mber_                       L         9,4t44_",38,"gocr"
"464","                           H. S8ndwith                       l         5591",38,"gocr"
"465","                           D. Gr_nt                          l         4,058",38,"gocr"
"466","                           Sir T.G.A. P8rhyns, Bt.               C         3989",38,"gocr"
"467","1874         JYO,7_         W. forsyth                        C         9849",38,"gocr"
"468","                           SirT. Chamber_                     L        8,251",38,"gocr"
"469","                           D. Gr_nt                          L         7882",38,"gocr"
"470","                           T. Hughe_                         L          t94",38,"gocr"
"471","18t80         35,535          D. Gr_nt                          l        1 4,1 47",38,"gocr"
"472","                           Sir T. Ch8_rs                     L        14,OO3",38,"gocr"
"473","                           lord He8dley                      C        1 1,8t90",38,"gocr"
"474","                           F.S. Hunt                         C        1 1 _",38,"gocr"
"475","Pgtit1on ;-",38,"gocr"
"476","        1837: Elect1on of Wh8tle_y decl_r&d vo1d",38,"gocr"
"477","                                        15",38,"gocr"
"478","         ,_)  {  i",38,"gocr"
"479","               _",38,"gocr"
"480","   _      _l                                                _",39,"gocr"
"481","                             SOUTHWARK _8I",39,"gocr"
"482","                                {T_o_8__",39,"gocr"
"483","E __ ion      E lB_or_         Ctnd_,  id__                         P_rty      Vot__",39,"gocr"
"484","1 8J2        4,775          tW. 8ro_glh8m                      L         2__",39,"gocr"
"485","                           J. Humph_v                       L         1,708",39,"gocr"
"486","                           L.8.Al_n                         L         t,O4O",39,"gocr"
"487","18J5        5_49          0.W. H8rvev                       l         Unopp.",39,"gocr"
"488","                           J. Humpherv                       L         Unopp.",39,"gocr"
"489","1837        5,477          J. Hump_ry                       L         1 941",39,"gocr"
"490","                           _.W. H_rny                       L         1927",39,"gocr"
"491","                           J. Ric_rd_                        C          847",39,"gocr"
"492","                           8. _Fri_n                        C            2",39,"gocr"
"493","EAppointment of Harnv _s Registr8r ot M_tropolitan Public lC%rri_sl",39,"gocr"
"494","18Jt9                        D.W. H8r_y                       L         Unopp.",39,"gocr"
"495","_27/1)",39,"gocr"
"496","lRe_ign_tion of H_rnev on 8ppointment 8i Commi_sioner of Police for the Citv of LondonJ",39,"gocr"
"497","1840        5,O47           B.Wood                          L         2,059",39,"gocr"
"498","(24/1}                       J.W_lt_                          C         1535",39,"gocr"
"499","1841         5,124          J. Humpherv                       L         Unopp.",39,"gocr"
"500","                           B. Wood                          L         Unopp.",39,"gocr"
"501","l Oe_th of Wood_",39,"gocr"
"502","1845        5,35J'          Sir W. Mol_worth, Bt.                L         1 943",39,"gocr"
"503","(12ii__                       J. Pilcher                          C         1,182",39,"gocr"
"504","                           E. Mi8ll                           L          J52",39,"gocr"
"505","1 847        7 989          J. Hu mp_ry                       L         Unopp.",39,"gocr"
"506","                           Sir W. Molesworth, Bt.                L         Unopp.",39,"gocr"
"507","1852        9,458          Sir W. Molemorth. Bt.                L         J941",39,"gocr"
"508","                           A. Pell8tt                          L         3887",39,"gocr"
"509","                           G.Sconll                         L         29O9",39,"gocr"
"510","_Appointment of Molemorth as f irst Commis_ion_r of Work_ _nd Public Buildingsl",39,"gocr"
"511","185J                        Sir W. Moleiworth, Bt.                L         Unop_.",39,"gocr"
"512","{1/1)",39,"gocr"
"513","lAppointnnent of Molesworth _s _cretary ot St_te for t_ 0lonie_l",39,"gocr"
"514","1855                       Sir W. _lesworth, Bt.                L         Unopp.",39,"gocr"
"515","_27/7t",39,"gocr"
"516","l0e8th of Molesworthl",39,"gocr"
"517","t855                        Sir C. Napier                       L         Uno_p.",39,"gocr"
"518","_2or_ 1 t",39,"gocr"
"519","1857        10,170          Sir C. Napier                       L         3991",39,"gocr"
"520","                           J. Locte                          L         _,647",39,"gocr"
"521","                           A. Pell_tt                          L         2 ,499",39,"gocr"
"522","                                      t6",39,"gocr"
"523","      ,_'_)  {  i",39,"gocr"
"524","           t",39,"gocr"
"525","      _      _l",40,"gocr"
"526","                           souTH_ARK _8I _Cont.}",40,"gocr"
"527","                                  _T_o__}",40,"gocr"
"528","E__%n      EhmtoHr_         ____t8                         P8rtv      Vot8_",40,"gocr"
"529","1859         1O_          Sir C. lht8pier                       L         4,_",40,"gocr"
"530","                           J. Loc__                          l         4_55",40,"gocr"
"531","                           A.Pell_tt                          L         2,73tO",40,"gocr"
"532","l0e8th of N8pi_rl",40,"gocr"
"533","180D        1 1 _78^         A.H. lL8y8rd                       L         4572",40,"gocr"
"534","{12/12_                      G. S__ll                         l         J,377",40,"gocr"
"535","lAppointnnent of Loc_e a_ Recorder ot Brighton l",40,"gocr"
"536","t881                        J. Locke                          L         Unopp.",40,"gocr"
"537","_24/4}",40,"gocr"
"538","1865         1 1 ,631          A.H. lLJay_rd                       L         Unopp.",40,"gocr"
"539","                           J. locke                          l         Unopp.",40,"gocr"
"540","1 8_         1 7 ,7Ot          J. locke                          L         6A27",40,"gocr"
"541","                           A.H. _y_rd                       l         59O8",40,"gocr"
"542","                           WJ.R. Cotton                      C         1,495",40,"gocr"
"543","lAppointnnent ot L8y_rd 8s firtt Committioner ot Works 8nd PubIic BuildingsI",40,"gocr"
"544","180B                        A.H. _y_rd                       l         Unopp.",40,"gocr"
"545","{21 /1 1_",40,"gocr"
"546"," ER_ign_tion of _v_rd on 8ppointnne_nt 8_ Unit8d_ Kingdom Amba__dor to Sp8in l",40,"gocr"
"547","1 870         1 7,703'         M. B_8_ford                       C         4,_6",40,"gocr"
"548","( 1 7/2>                       G. Odger                          L/iai_b     4,J3YB2",40,"gocr"
"549","                           Sir S.H. W_ter_ow                   L         2966",40,"gocr"
"550","1874         20,419          J. locke                          L         5,9O1",40,"gocr"
"551","                           m. Bere_ford                       C         5,716",40,"gocr"
"552","                           G.Od_r                          L/Lab     J,iti_6",40,"gocr"
"553","                           A. 0_nn                          L         3,121",40,"gocr"
"554","l0_th ot Loc_el",40,"gocr"
"555","11B80         23,472          E.G. Cl_rke                        C         7,683",40,"gocr"
